Date,Value
2022-01-01,0.636649696669833
2022-01-02,0.6906821804367533
2022-01-03,1.4431696696776963
2022-01-04,2.998356724181442
2022-01-05,2.9279238164667762
2022-01-06,2.823142594355323
2022-01-07,4.57709166665632
2022-01-08,5.487618789820082
2022-01-09,5.196238079078895
2022-01-10,5.751245420236763
2022-01-11,5.477711209168147
2022-01-12,5.081477791320668
2022-01-13,5.571797876055021
2022-01-14,3.621117949038232
2022-01-15,2.0916880414129913
2022-01-16,1.5612368471338776
2022-01-17,0.48534254287545975
2022-01-18,0.743292499476265
2022-01-19,-0.21458348643865122
2022-01-20,-1.6120181363245314
2022-01-21,-0.1310884794611602
2022-01-22,-0.4603228405183616
2022-01-23,-0.4499430578858199
2022-01-24,-1.7232553998809605
2022-01-25,-2.1651258390216412
2022-01-26,-2.087561918791566
2022-01-27,-3.317725920679541
2022-01-28,-3.0181462612496763
2022-01-29,-3.6498248839733645
2022-01-30,-4.139536711228404
2022-01-31,-4.865110298354251
2022-02-01,-3.279229866859649
2022-02-02,-3.3527595851979255
2022-02-03,-4.4451224708992205
2022-02-04,-3.768691612909551
2022-02-05,-4.927378712214359
2022-02-06,-4.932828899115069
2022-02-07,-7.126252208629469
2022-02-08,-8.514014825706127
2022-02-09,-8.288352027817043
2022-02-10,-7.450529014799799
2022-02-11,-7.386523775653206
2022-02-12,-7.447602636047494
2022-02-13,-7.79714734292272
2022-02-14,-9.328368200424292
2022-02-15,-9.985774458845913
2022-02-16,-10.397341827932728
2022-02-17,-9.504091071342872
2022-02-18,-9.009060098073562
2022-02-19,-10.620379121810043
2022-02-20,-10.335323084605006
2022-02-21,-10.647715419342177
2022-02-22,-11.232874374412281
2022-02-23,-10.543943495492769
2022-02-24,-9.508471533713449
2022-02-25,-8.577129589405459
2022-02-26,-9.344628832029171
2022-02-27,-9.455987210679766
2022-02-28,-8.984280400632876
2022-03-01,-7.955071192135609
2022-03-02,-8.262614392284753
2022-03-03,-8.635874637084747
2022-03-04,-9.528259939598966
2022-03-05,-10.7985346382556
2022-03-06,-9.922517605635573
2022-03-07,-8.57967378329004
2022-03-08,-8.684730677016901
2022-03-09,-7.471806543283806
2022-03-10,-7.067677207845351
2022-03-11,-7.593820161027812
2022-03-12,-7.158569779076728
2022-03-13,-5.500846688481361
2022-03-14,-5.464291714762011
2022-03-15,-3.97117852458745
2022-03-16,-6.443025471549417
2022-03-17,-5.631206744527213
2022-03-18,-5.669898170898269
2022-03-19,-5.991468475615214
2022-03-20,-5.7392566085186765
2022-03-21,-7.641405352443052
2022-03-22,-7.9055255489377405
2022-03-23,-7.602807183636133
2022-03-24,-6.186235898181668
2022-03-25,-6.53539004102271
2022-03-26,-7.353263024360755
2022-03-27,-7.868127698690976
2022-03-28,-6.913787250335094
2022-03-29,-6.632585092564691
2022-03-30,-7.266301548104218
2022-03-31,-6.856565436333238
2022-04-01,-6.855550384142732
2022-04-02,-5.983647740153233
2022-04-03,-6.7091463279159935
2022-04-04,-7.130049376526216
2022-04-05,-7.548572519990521
2022-04-06,-9.120085672048665
2022-04-07,-8.915277536713653
2022-04-08,-8.951476178174936
2022-04-09,-8.94944845690321
2022-04-10,-9.240443507211952
2022-04-11,-10.64249845539045
2022-04-12,-11.433818853978693
2022-04-13,-11.642499938728049
2022-04-14,-12.526547292935225
2022-04-15,-12.637155382249553
2022-04-16,-12.388964409033584
2022-04-17,-10.484580778957934
2022-04-18,-10.449204117100843
2022-04-19,-10.278331836243963
2022-04-20,-10.175874639863336
2022-04-21,-12.11826804848304
2022-04-22,-12.11760101826757
